uestions 14-18
For each question, choose the correct answer.

Where playing video games IS real life


Seo-yun Cho doesn’t have time for hobbies because she spends all her time playing video games. ‘I practise as much as I can so I will improve,’ she says. ‘This is what I really need to do.’

Seo-yun and her friends are members of KS Fireflies 6, a video game team. She and the other members share a flat in Seoul’s business district. Since they all left school, they have managed to make playing video games their life.

Everyday, Seo-yun gets up after a good night’s sleep at 10 a.m. and goes for a jog for an hour, before sitting down at her computer and starting to play. She and her friends have a few breaks to eat and relax during the day and the evening, but Seo-yun thinks that after midnight is when she has more fun playing than at any other time. She usually goes to bed at 3 a.m.

Seo-yun and the rest of the team need to train hard and keep fit, as top players need to do about 30 mouse-clicks a minute. Video games are big business in South Korea, and the best players (like KS Fireflies 6) usually become even better-known than top baseball or volleyball players.

Some people might get bored after playing video games for an hour or two. But these guys are actually getting paid to do something they love as a job. Many of them would even like to do it for free!

14   What is the most important thing for Seo-yun Cho?

        A   trying new video games

        B   getting better at video games

        C   finding enough time to play video games


15   Seo-yun and her friends

        A   live together.

        B   went to school together.

        C   have a business together.


16   What does Seo-yun say about playing games at night?

        A   It’s when she feels happiest.

        B   It’s the time that she most enjoys playing.

        C   It sometimes makes her tired.


17   What does the writer say about sports?

        A   Seo-yun and her friends play a lot of sports video games.

        B   Seo-yun and her friends play sports to get fit.

        C   Seo-yun and her friends are more famous than some sports players.


18   Why does the writer think that Seo-yun and her friends are lucky?

        A   because they earn a lot of money

        B   because they don’t need to look for another job

        C   because they are doing something that they love

Answer
14 B   15 A   16 B   17 C   18 C
