Questions 11-15
For each question, choose the correct answer.

Audio Player

00:00
Use Up/Down Arrow keys to increase or decrease volume.
You will hear Nadia and Tom talking about their new school.Learn Quantum Physics

11   How will Nadia get to their new school?

        A   by bike

        B   by bus

        C   on foot


12   What doesn’t Tom like about the school uniform?

        A   the jacket

        B   the shirt

        C   the trousers


13   How many students are there in the new school?Explore Top Audiobooks

        A   under 500

        B   about 800

        C   more than 1000


14   Which subject does Nadia like?

        A   chemistry

        B   maths

        C   biology


15   What will they do on the first day?

        A   have a class quiz

        B   visit the school libraryEnroll In Courses

        C   meet all their teachers

Answer & Audioscript
11 A   12 C   13 C   14 B   15 C

Audioscript

Nadia:   Hi, Tom. We start our new school next week.

Tom:   Yes, how are you going to get there, Nadia?

Nadia:   It’s not far, so I don’t need to take a bus. I’ll cycle because I’ll have too many heavy books to walk there.

Tom:   I’ve got my new uniform.

Nadia:   Me too! My jacket’s fantastic!

Tom:   The blue shirt’s best, I think. Not boring like the trousers!

Nadia:   There are a lot of students in the new school.

Tom:   The blue shirt’s best, I think. Not boring like the trousers!

Nadia:   There are a lot of students in the new school.

Tom:   I know the number exactly. Mum told me: one thousand and fifty-five. Our told school only had around eight hundred.

Nadia:   My first school only had about four hundred and seventy-five children.

Tom:   Chemistry is a new subject for us.

Nadia:   Yes, I don’t know if I’ll like it, but I love maths, so I think I will. Will we study biology?

Tom:   I’m not sure. We’ll find out on our first day.

Nadia:   Oh yeah, we’ll talk to all our teachers before we go to our class. In the second week, they’ll show us how to use the library. There’ll be a quiz about it.

Tom:   Great!
