Questions 14-18
For each question, choose the correct answer.

Would you like to be an astronaut?

You don’t have to be Superman to fly in space. Many men and women from many different countries have done it. For example, the European Space Agency (ESA) now has 14 astronauts from 8 different countries.Explore Top Audiobooks

The first thing is this - you need to be sure it’s the job that you really want to do. It requires a lot of hard work and several years of study at university before astronaut training even begins. Most people start this between 27 and 37 years of age. Many astronauts also train to become pilots first.

Astronauts come from all over Europe and the world, and it’s important that they can speak the same languages. They have to speak English, and they are given Russian lessons. Some also learn another language, for example Japanese, as a number of astronauts are Japanese speakers.

If you are still at school and you’d like to be an astronaut when you’re older, it’s not too early to start developing the skills you will need. Playing video games is a great thing to do, as it helps you to think quickly and clearly. This is what you will need to do when you travel in space.Try Prep Courses

Another good thing to do is sports, especially team sports. They make you fit, of course, but more importantly, they help you learn how to do things together with your colleagues. So, maybe planning a game of football for next weekend isn’t a bad idea?

14   The first paragraph says that

        A   lots of people can be an astronaut.

        B   there are astronauts from all countries.

        C   only 14 people from Europe have become astronauts.


15   The writer says

        A   you need to be a pilot before you become an astronaut.Take Sociology Courses

        B   it’s important to know that being an astronaut is right for you.

        C   when you start training to be an astronaut, you must be between 27 and 37.


16   Which languages do ESA astronauts know how to speak after training?

        A   English and Russian

        B   English and Japanese

        C   English, Japanese and Russian


17   Why can playing video games be useful if you want to be an astronaut?Use of English

        A   There are many video games about space travel.

        B   Video games can teach you to think fast.

        C   Video games help you to understand how computers work.


18   How can sports help you to become an astronaut?

        A   They help you to get fit.

        B   They give you something to do in your free time.

        C   They help you to work well with other people.

Answer
14 A   15 B   16 A   17 B   18 C
