Questions 14-18
For each question, choose the correct answer.Writing skills development

Will’s blog


One day my dad said, ‘Why don’t we have a street party?’ This means that the street is closed so cars can’t use it, and people put tables and chairs out in the street, then have a party! Dad said there was one in 1977 and he still remembers it well. Everyone loved it! I couldn’t believe that since 1977 they never had another one. If it was so good, why not do it again?

We started to organise it, together with some other people. I helped to make the web page, so everyone on the street knew about the party and could post their old photos from the party in 1977. There were some pictures of my dad when he was a kid, together with his friends, who have moved away from the street now. It was interesting to see that the buildings on the street haven’t changed at all!

My mum was a bit worried about the party. 'But a lot of people on the street don’t really know each other', she said. 'What if they don’t have anything to talk about?' I just said, 'Relax, Mum. It’ll be great.'Get Study Guides

So, what was the party like? It was fantastic! My friends and I really liked speaking to an old lady called Louisa. She’s 89 and was telling us about when she and her friends were our age. So now I always chat to her when I see her on the street. I didn’t know who she was before, so I’m glad we had the party.

14   Why was Will surprised?

        A   His father wanted to have a street party.

        B   There hasn’t been a street party for a long time.

        C   Many people remembered the last street party.


15   What did the photos from 1977 show?

        A   The street still looks the same now.Reading comprehension tests

        B   There are more children living in the street now.

        C   The same people still live on the street now.


16   Why was Will’s mother worried?

        A   She thought that the party was too expensive.

        B   She thought that people might not come to the party.

        C   She thought that the guests might not talk to each other.


17   Will and his friends enjoyed

        A   hearing Louisa’s stories.

        B   meeting Louisa’s friends.

        C   telling Louisa about their lives.Try Prep Courses


18   What is the best title for the article?

        A   Why I love street parties

        B   The street party we had

        C   How to have a street party

Answer
14 B   15 A   16 C   17 A   18 B
